nconst	primaryName	birthYear	deathYear	primaryProfession	knownForTitles
nm0000131	John Cusack	1966	\N	actor,producer,writer	tt0119229,tt0098258,tt0146882,tt0450385
nm0000163	Dustin Hoffman	1937	\N	actor,producer,soundtrack	tt0064665,tt0095953,tt0084805,tt0061722
nm0000226	Will Smith	1968	\N	music_department,actor,producer	tt0480249,tt0098800,tt0119654,tt0120891
nm0000247	John Woo	1946	\N	producer,director,writer	tt0104684,tt0119094,tt0092263,tt0425637
nm0000329	Jackie Chan	1954	\N	actor,stunts,producer	tt0120812,tt0127357,tt0266915,tt0089374
nm0000529	Debi Mazar	1964	\N	actress,make_up_department,producer	tt0387199,tt0140352,tt0112950,tt1674771
nm0000586	Jada Pinkett Smith	1971	\N	actress,producer,writer	tt0234215,tt0242653,tt0369339,tt0351283
nm0000602	Robert Redford	1936	\N	producer,actor,director	tt0087781,tt0081283,tt0074119,tt0064115
nm0000676	Chris Tucker	1971	\N	actor,soundtrack,writer	tt0293564,tt0266915,tt1045658,tt0120812
nm0000706	Michelle Yeoh	1962	\N	actress,producer,writer	tt0120347,tt1302011,tt3104988,tt0190332
nm0000732	Danny Aiello	1933	\N	actor,producer,soundtrack	tt0102070,tt0093565,tt0097216,tt0110413
nm0000870	Kathy Bates	1948	\N	actress,director,soundtrack	tt0101921,tt0100157,tt0120338,tt0109642
nm0000980	Jim Broadbent	1949	\N	actor,writer,soundtrack	tt1431181,tt1007029,tt0217505,tt0203009
nm0001041	Maggie Cheung	1964	\N	actress,soundtrack	tt0118694,tt0117905,tt0299977,tt0101258
nm0001207	José Ferrer	1912	1992	actor,soundtrack,director	tt0044926,tt0042367,tt0087182,tt0049280
nm0001231	Claire Forlani	1971	\N	actress,producer	tt0132347,tt0288045,tt0460780,tt0119643
nm0001317	Renny Harlin	1959	\N	producer,director,writer	tt2238032,tt0099423,tt0106582,tt0149261
nm0001349	Jennifer Love Hewitt	1979	\N	actress,producer,soundtrack	tt0130018,tt0119345,tt0125022,tt0290095
nm0001401	Angelina Jolie	1975	\N	actress,producer,director	tt1243957,tt0824747,tt0172493,tt1587310
nm0001472	Jet Li	1963	\N	actor,producer,miscellaneous	tt0342258,tt0165929,tt0267804,tt0446059
nm0001696	Julian Sands	1958	\N	actor,assistant_director,soundtrack	tt0102511,tt0098622,tt0091867,tt0087553
nm0001884	Max von Sydow	1929	\N	actor,soundtrack,director	tt0050976,tt0181689,tt0080745,tt0477302
nm0002076	Jason Flemyng	1966	\N	actor,soundtrack,director	tt0970452,tt0421715,tt0120735,tt0311429
nm0002397	Andrew Z. Davis	\N	\N	producer,production_manager,location_management	tt1637688,tt0120660,tt1053424,tt0120461
nm0003703	Eric Strand	\N	\N	editor,editorial_department	tt0087262,tt0146316,tt0149261,tt0246578
nm0004214	Bey Logan	1963	\N	producer,actor,writer	tt0288045,tt8180932,tt0865556,tt4327752
nm0004778	Adrien Brody	1973	\N	actor,producer,writer	tt0253474,tt2278388,tt1605783,tt1683526
nm0004854	Billy Ray Cyrus	1961	\N	actor,soundtrack,writer	tt0166924,tt1273678,tt0493093,tt1114677
nm0004943	Warren G.	1970	\N	soundtrack,actor,composer	tt0109035,tt0112442,tt0208003,tt2294677
nm0005033	Sammo Kam-Bo Hung	1952	\N	actor,stunts,producer	tt0163949,tt0085211,tt1220719,tt1386932
nm0005042	Jason Isaacs	1963	\N	actor,producer,miscellaneous	tt0295297,tt0265086,tt0187393,tt0316396
nm0005154	Lucy Liu	1968	\N	actress,director,producer	tt0160127,tt0299658,tt2191671,tt0266697
nm0005520	Amber Valletta	1974	\N	actress,producer	tt1034032,tt0388482,tt0455760,tt0386588
nm0005562	Owen Wilson	1968	\N	actor,producer,writer	tt1605783,tt0396269,tt0265666,tt0115734
nm0006059	Stephen Endelman	1962	\N	composer,music_department,soundtrack	tt6653752,tt0763840,tt0352277,tt0115951
nm0006254	J. Peter Robinson	1945	\N	composer,music_department,soundtrack	tt0412080,tt0111686,tt0105793,tt0094889
nm0006277	Lalo Schifrin	1932	\N	music_department,composer,soundtrack	tt0266915,tt0117060,tt0120755,tt0120812
nm0006322	Ken Thorne	1924	2014	music_department,composer,soundtrack	tt0081573,tt0086393,tt0060438,tt0141926
nm0006534	Phil Hay	\N	\N	writer,producer,actor	tt1408253,tt7137380,tt0250224,tt2400463
nm0007079	James Greer	1971	\N	writer,director,cinematographer	tt1273678,tt0273799,tt7153766,tt0397078
nm0007139	Hark Tsui	1950	\N	producer,director,writer	tt1123373,tt3950078,tt1686784,tt0103285
nm0008743	Jonathan Aibel	1969	\N	producer,writer,miscellaneous	tt1302011,tt2267968,tt0441773,tt0118375
nm0013833	Ah-Lei Gua	1944	\N	actress,music_department	tt0107156,tt0114013,tt0206441,tt1205475
nm0018726	Sandy Alexander	\N	\N	stunts,actor,writer	tt0114746,tt0300051,tt0091635,tt0212985
nm0029400	Michael Angarano	1987	\N	actor,writer,director	tt0865556,tt2231253,tt0181875,tt0405325
nm0035488	Fred Armisen	1966	\N	music_department,actor,writer	tt0357413,tt0072562,tt1645170,tt1780441
nm0036663	Victor Arnold	1936	2012	actor,writer	tt0914387,tt0117958,tt0078718,tt0070672
nm0041251	Sha-Fei Ouyang	1924	2010	actress	tt1168665,tt0186095,tt0888052,tt0192107
nm0044951	Chris Babida	\N	\N	composer,music_department,soundtrack	tt0084941,tt0105844,tt0259744,tt0111770
nm0045927	Bill Badalato	1940	\N	producer,production_manager,writer	tt0092099,tt0115759,tt0118583,tt0203019
nm0046223	Sayed Badreya	1957	\N	actor,producer,miscellaneous	tt0960144,tt0808148,tt0371746,tt1800763
nm0053388	Gary Barber	\N	\N	producer,executive	tt0245844,tt0427470,tt0217869,tt1046173
nm0060311	Kevin Bassinson	\N	\N	music_department,composer,soundtrack	tt1267299,tt0089374,tt0214388,tt0097138
nm0063769	Charlie Bean	\N	\N	animation_department,art_department,director	tt3014284,tt0289408,tt0278238,tt1812523
nm0073026	David Benullo	\N	\N	assistant_director,writer,director	tt7625818,tt0327437,tt1562871,tt0462028
nm0074184	Glenn Berger	1969	\N	producer,writer,miscellaneous	tt0441773,tt2267968,tt0118375,tt1302011
nm0077080	Jonathan Bernstein	\N	\N	writer	tt1273678,tt0462395,tt0397078,tt7153766
nm0083696	Roger Birnbaum	\N	\N	producer,production_manager,executive	tt0315327,tt1137450,tt0120812,tt2404435
nm0085312	Jack Black	1969	\N	actor,producer,soundtrack	tt0457510,tt0332379,tt0360717,tt0146882
nm0086840	Susanne Blakeslee	1956	\N	actress,music_department,soundtrack	tt1629701,tt0322968,tt0235918,tt1094581
nm0101639	Frank Cottrell Boyce	1961	\N	writer,actor,producer	tt0423409,tt0366777,tt2058107,tt0345061
nm0120180	S. Scott Bullock	1956	\N	actor,soundtrack	tt1852820,tt0244783,tt0429589,tt0414853
nm0127478	Raquel Caballes Maxwell	\N	\N	producer,production_manager,miscellaneous	tt0114194,tt0218967,tt0110950,tt0117193
nm0132709	Martin Campbell	1943	\N	director,producer,actor	tt0190865,tt0120746,tt0113189,tt0381061
nm0134396	Hans Canosa	\N	\N	producer,director,editor	tt1330229,tt0206098,tt0435623,tt10643926
nm0138620	Joe Carnahan	1969	\N	producer,writer,director	tt0475394,tt1601913,tt0272207,tt0429493
nm0149942	Garry Chalk	1952	\N	actor,soundtrack,sound_department	tt0138959,tt0115108,tt0409459,tt0329101
nm0150802	Benny Chan	\N	\N	director,producer,writer	tt2957774,tt0995739,tt0127357,tt1156506
nm0150839	Chuan Chen	\N	\N	actor,stunts,director	tt0098315,tt1451391,tt0083886,tt0089374
nm0150843	Chung Yuan Chen	\N	\N	cinematographer,camera_department,production_manager	tt0074747,tt0122238,tt3756900,tt0185421
nm0150858	David Chan	\N	\N	producer,miscellaneous,production_manager	tt0100758,tt0103060,tt0108308,tt0213314
nm0150894	Frankie Chan	1951	\N	composer,actor,director	tt0109424,tt0091140,tt0106409,tt0099713
nm0150897	Fruit Chan	1959	\N	actor,director,producer	tt0123328,tt3504824,tt9076570,tt0255327
nm0150906	Gordon Chan	1960	\N	writer,producer,director	tt0116312,tt0288045,tt0157366,tt0440003
nm0150916	Hing-Ka Chan	\N	\N	writer,producer,director	tt0157366,tt0306651,tt0266703,tt1612142
nm0150921	Hui Lou Chen	1929	\N	actor,stunts	tt1720187,tt0199949,tt0074513,tt2033273
nm0150995	Wing-Chan Leung	\N	\N	editor,editorial_department,director	tt7630210,tt0182838,tt0202557,tt0111153
nm0151013	Man Keung Chan	\N	\N	writer,actor,producer	tt0111767,tt0100144,tt0110930,tt0373074
nm0151068	Philip Chan	1945	\N	actor,writer,director	tt0088107,tt0104684,tt0104558,tt0091940
nm0151080	Sing Chen	1940	\N	actor,stunts	tt1165280,tt0101764,tt0066587,tt0083061
nm0151113	Susan Chan	\N	\N	writer,actress	tt0477898,tt2008006,tt1196714,tt0127357
nm0151125	Teddy Chan	\N	\N	actor,director,producer	tt2952602,tt0115693,tt0226693,tt1403130
nm0151155	Michael Wai-Man Chan	1946	\N	actor,stunts,director	tt7559006,tt0079265,tt0076550,tt0083769
nm0151162	Willie Chan	1941	2017	producer,miscellaneous,actor	tt0865556,tt0089374,tt0290095,tt0184894
nm0151649	Peter Cheung	1945	\N	editor,actor,editorial_department	tt0068935,tt0089374,tt0127357,tt0113326
nm0151714	Hai Chang	\N	\N	cinematographer,actor,camera_department	tt0080179,tt0079609,tt0081497,tt0076939
nm0151793	Ping-Yu Chang	1926	2014	actress	tt4302792,tt0099886,tt0064451,tt1400376
nm0151870	Jung-Shu Chen	1940	2005	cinematographer,camera_department,sound_department	tt1859500,tt0320109,tt2359069,tt0105845
nm0152061	Winston Chao	1960	\N	actor	tt1071355,tt1772230,tt4779682,tt0107156
nm0154235	Emil Chau	1960	\N	music_department,soundtrack,actor	tt0113326,tt0184526,tt0827972,tt0105869
nm0155179	Chi-Hwa Chen	\N	\N	director,actor,miscellaneous	tt0202135,tt1219127,tt0089374,tt3756900
nm0155184	Jeong-Nam Kim	\N	\N	actress,miscellaneous	tt0122038,tt3139942,tt0077277,tt0075905
nm0155185	Ching-Chu Chen	1944	\N	cinematographer,camera_department	tt0068767,tt0074747,tt0081499,tt0067824
nm0155219	Fang Chi Chen	\N	\N	composer	tt0076227,tt0080748
nm0155411	Wen Ho Chen	\N	\N	production_manager,actor,producer	tt0121750,tt0087487,tt0121896,tt0186909
nm0155449	Yung-Yu Chen	\N	\N	composer,music_department	tt0077559,tt0078243,tt0066587,tt0070800
nm0155546	Carol 'Do Do' Cheng	1957	\N	actress	tt0096490,tt0085697,tt0101442,tt0099558
nm0155572	Kang-Yeh Cheng	1948	\N	actor,assistant_director	tt0065450,tt0068310,tt0064067,tt0068803
nm0155587	Kent Cheng	1951	\N	actor,director,producer	tt2888046,tt0108656,tt1386932,tt0089259
nm0156432	Tung Cho 'Joe' Cheung	\N	\N	actor,director,writer	tt0080156,tt0105384,tt1900886,tt0068935
nm0156434	Alfred Cheung	1955	\N	actor,writer,director	tt0101442,tt0085833,tt0288045,tt0271053
nm0156451	Chi-Sing Cheung	\N	\N	writer,director,actor	tt0429078,tt0127360,tt0457049,tt0339831
nm0156460	Chung-Kuei Chang	\N	\N	actor,stunts,assistant_director	tt0121546,tt0100584,tt2139819,tt0121452
nm0156511	Lai Ling Cheung	\N	\N	writer,miscellaneous	tt0087679,tt0282264,tt0108656,tt0100980
nm0156524	Man Po Cheung	\N	\N	cinematographer,camera_department,miscellaneous	tt0156998,tt0266703,tt1330525,tt0351887
nm0156583	Tony Cheung	\N	\N	cinematographer,camera_department,director	tt1258972,tt0901488,tt0111512,tt2102472
nm0156601	Yiu-Tsou Cheung	\N	\N	cinematographer,camera_department	tt0089374,tt0087578,tt0111512,tt0091431
nm0156809	Mac Chew	\N	\N	composer,soundtrack	tt0104558
nm0156906	Marco Mak	\N	\N	editor,director,editorial_department	tt0165499,tt0251433,tt0103285,tt0098147
nm0156963	Hsing-Lung Chiang	1928	\N	editor,editorial_department	tt0077868,tt0057989,tt0205336,tt0057248
nm0158883	Young-hwan Choi	1971	\N	cinematographer,camera_department	tt2357377,tt4768764,tt1274293,tt2330866
nm0159087	Thomas Chong	\N	\N	costume_designer,production_designer,art_director	tt0446059,tt0311041,tt0127357,tt1258972
nm0159450	Fu Liang Chou	\N	\N	composer,producer,music_department	tt1028528,tt0080179,tt0081452,tt0087145
nm0159494	Raymond Chow	1927	2018	producer,miscellaneous,actor	tt0070034,tt0089374,tt0068935,tt0113326
nm0160823	Emily Chu	1960	\N	actress	tt0091091,tt0092263,tt0094357,tt0093258
nm0160877	Shih Mei Chu	\N	\N	producer,production_designer,miscellaneous	tt0077541,tt0078251,tt0076227,tt0074747
nm0160900	Yen-Ping Chu	1950	\N	director,writer,producer	tt2166325,tt1239466,tt0187030,tt1328865
nm0161158	Chun Sun	\N	\N	actor	tt0348021,tt1772230,tt0425637,tt9124410
nm0161159	Tin Nam Chun	\N	\N	writer,miscellaneous	tt0429078,tt0913968,tt1403130,tt1075419
nm0161161	Chao Yung Chen	\N	\N	cinematographer,camera_department,actor	tt0075439,tt0070942,tt0081794,tt0445278
nm0165560	Paul B. Clay	1943	\N	sound_department,music_department,composer	tt0105121,tt0240890,tt0120888,tt0096684
nm0167195	Robert Clouse	1928	1997	director,writer,producer	tt0077594,tt0073835,tt0106770,tt0070034
nm0167795	Melissa Cobb	\N	\N	miscellaneous,producer,production_manager	tt0441773,tt2267968,tt1302011,tt0120631
nm0167938	Eva Cobo	1967	\N	actress	tt0099558,tt0441430,tt0090302,tt0085569
nm0176869	Steve Coogan	1965	\N	actor,producer,writer	tt0129690,tt0469021,tt2431286,tt0274309
nm0178997	Frank Coraci	1966	\N	director,actor,producer	tt0120888,tt0327437,tt0120484,tt0389860
nm0192984	Paul Currie	\N	\N	producer,director,assistant_director	tt1131724,tt0316353,tt5813366,tt2119532
nm0197773	Richard Dale	\N	\N	producer,director,writer	tt0808138,tt0412617,tt6238896,tt0200346
nm0201304	Gregory Poirier	1961	\N	writer,producer,director	tt1273678,tt1828246,tt0120036,tt0465234
nm0201373	Jennifer Darling	1946	\N	actress,miscellaneous	tt0117876,tt0129167,tt0073965,tt0071054
nm0212933	Rod Dean	\N	\N	editorial_department,editor,miscellaneous	tt1951266,tt0111512,tt2094766,tt1951265
nm0213374	Kristine DeBell	1954	\N	actress,soundtrack	tt0069658,tt0078878,tt0080436,tt0079540
nm0223359	Tom Dey	1965	\N	director,producer,executive	tt0284490,tt0427229,tt0184894,tt1392197
nm0225146	Lorenzo di Bonaventura	1957	\N	producer,actor,executive	tt0430105,tt1046173,tt4779682,tt0418279
nm0227625	Sheng Ding	\N	\N	director,writer,editor	tt9243442,tt2599716,tt5846644,tt4819560
nm0229694	David Dobkin	1969	\N	producer,director,writer	tt1972591,tt1872194,tt0790736,tt0486583
nm0232504	Tung-Shing Yee	1957	\N	actor,director,producer	tt0430772,tt4786802,tt0841150,tt1075419
nm0233036	Michael Donovan	1953	\N	actor,miscellaneous,casting_director	tt3468260,tt3748528,tt2488496,tt0219458
nm0246738	Romeo Díaz	\N	\N	composer,music_department,soundtrack	tt0093978,tt0098147,tt0100973,tt0103285
nm0262968	Lee Evans	1964	\N	actor,writer,music_department	tt0119715,tt0129387,tt0119116,tt0288045
nm0263727	Neil Every	\N	\N	writer,director,camera_department	tt0407782,tt2385378,tt4136008,tt2950668
nm0263851	Rosamund Kwan	1962	\N	actress	tt0091091,tt0085841,tt0103328,tt0102074
nm0266747	Fang Fang	1953	\N	actress,miscellaneous	tt1575717,tt2446390,tt5850976,tt3091726
nm0271799	Feng Hsu	1950	\N	actress,producer,miscellaneous	tt0064451,tt0099719,tt0106332,tt0830505
nm0271814	Hai-Feng Wei	\N	\N	cinematographer,director,writer	tt1437851,tt0201366,tt0068000,tt0076048
nm0271815	Xiaogang Feng	1958	\N	writer,music_department,director	tt0881200,tt6654316,tt0439884,tt4701702
nm0274255	Michelle Ferre	1973	\N	actress	tt1873608,tt0127357
nm0279729	Paul Fisher	\N	\N	animation_department,art_department,writer	tt0892769,tt3014284,tt0120794,tt0892791
nm0286499	Lola Forner	1960	\N	actress	tt1275297,tt0100269,tt0087578,tt0091431
nm0297133	Li Fu	\N	\N	composer,writer,director	tt0320109,tt0105845,tt0112660,tt6571630
nm0299301	John Fusco	\N	\N	writer,producer,actor	tt0317648,tt0096487,tt0166813,tt0865556
nm0322785	James Glickenhaus	1950	\N	director,writer,soundtrack	tt0114676,tt0080707,tt0084704,tt0096087
nm0322802	Jonathan Glickman	1969	\N	producer,executive	tt0253556,tt0245844,tt0119229,tt1243957
nm0331822	Kumiko Goto	1974	\N	actress	tt0265606,tt0100312,tt0100311,tt0103950
nm0332184	Alfred Gough	1967	\N	writer,producer,director	tt0316654,tt1464540,tt0859163,tt0279600
nm0345150	Joseph Koo	1933	\N	composer,music_department,soundtrack	tt0186198,tt0098147,tt0092263,tt0068935
nm0373588	Alex Heffes	1971	\N	composer,soundtrack,music_department	tt1161864,tt1211956,tt0455590,tt0473705
nm0378245	Taraji P. Henson	1970	\N	actress,producer,soundtrack	tt0421715,tt4846340,tt0410097,tt1155076
nm0381478	Jared Hess	1979	\N	writer,director,producer	tt0374900,tt1161418,tt2461150,tt0457510
nm0383258	Keigo Higashino	1958	\N	writer	tt1946285,tt7080138,tt2282917,tt1415224
nm0387306	Ivy Ho	\N	\N	writer,producer,actress	tt1303846,tt1447800,tt0312886,tt0117905
nm0387337	Leonard Ho	1925	1997	producer,miscellaneous,production_manager	tt0113326,tt0111512,tt0127357,tt0089374
nm0389885	Hoi Mang	\N	\N	actor,stunts,miscellaneous	tt0093229,tt0112800,tt0084267,tt0094374
nm0393207	Ting Hung Kuo	\N	\N	editor,producer,miscellaneous	tt0066587,tt0365808,tt1236183,tt0069518
nm0398786	Hsin Yi Chang	\N	\N	writer,director,assistant_director	tt0188782,tt1603834,tt0200003,tt5977870
nm0398801	Chun-Hsiung Ko	1945	2015	actor,producer,director	tt1470842,tt0105845,tt1483384,tt1450639
nm0398852	Vivian Hsu	1975	\N	actress,producer,soundtrack	tt0445609,tt0768137,tt1857913,tt7782570
nm0398861	Hung Poon	\N	\N	editor,editorial_department,assistant_director	tt0097618,tt0104322,tt1462900,tt0080179
nm0398934	Li Hua Li	1924	2017	actress,music_department,producer	tt0456741,tt5592298,tt0058760,tt0211424
nm0398969	Bruce Le	1950	\N	actor,stunts,director	tt0075859,tt0080475,tt0077645,tt0078911
nm0399007	Jung-Lee Hwang	1944	\N	actor,director,miscellaneous	tt0080179,tt0076709,tt0091091,tt0076939
nm0399074	James Wong	1940	2004	actor,soundtrack,music_department	tt0100973,tt0103285,tt0097202,tt0093978
nm0399077	Chih-Hsiung Huang	\N	\N	editor,composer,miscellaneous	tt0107161,tt0094146,tt0095011,tt0079051
nm0401180	Clarence Hui	\N	\N	composer,actor,music_department	tt0109958,tt0117575,tt0189954,tt0114412
nm0401201	Michael Hui	1942	\N	actor,writer,director	tt0091227,tt0082761,tt0095396,tt0088268
nm0405783	Tsukasa Hôjô	1959	\N	writer,animation_department,director	tt10053058,tt1982229,tt0132019,tt6144244
nm0407453	Shôko Ikeda	1967	\N	actress	tt0099558,tt0103718,tt0798420,tt1068535
nm0410419	Mark Irwin	1950	\N	cinematographer,camera_department	tt0100502,tt0117571,tt0129387,tt0302886
nm0422271	Robert C. Jessup	1930	2008	cinematographer,camera_department	tt0091993,tt0075235,tt0076729,tt0084684
nm0424216	Johnny Knoxville	1971	\N	writer,producer,actor	tt1291150,tt3063516,tt0267891,tt0377818
nm0432005	Chun-Erh Lung	1957	\N	actress	tt0203232,tt0081495,tt0164453,tt1289814
nm0432531	Jing Fang	\N	\N	actor,music_department	tt2094197,tt0079509,tt0093228,tt6571630
nm0436339	Hsin Chin	\N	\N	actor,writer,director	tt0077694,tt0201191,tt2173776,tt0080413
nm0436340	Kang Chin	1939	\N	actor,stunts,miscellaneous	tt0072913,tt0068159,tt0186088,tt0198611
nm0436348	Peter Kam	1961	\N	composer,music_department,soundtrack	tt2186715,tt1718199,tt0499141,tt0454914
nm0436543	Robert Mark Kamen	1947	\N	writer,producer,miscellaneous	tt0119116,tt0293662,tt0936501,tt0097647
nm0437630	Kar-Ying Law	1947	\N	actor,music_department	tt0111767,tt0109962,tt0112778,tt0116014
nm0437900	Hal Kanter	1918	2011	writer,producer,director	tt0056792,tt0046604,tt0057795,tt0062575
nm0443753	Ke Szema	\N	\N	writer,director	tt0185591,tt0184077,tt0080897,tt0078523
nm0453608	Min Kim	1973	\N	actress	tt0271946,tt0299937,tt0239510,tt0439392
nm0455098	Ta Chiang Wu	\N	\N	composer,music_department	tt1745677,tt0079886,tt0068803,tt0064451
