nconst	primaryName	birthYear	deathYear	primaryProfession	knownForTitles
nm0457491	Nobuyasu Kita	\N	\N	cinematographer,camera_department	tt0397317,tt1436045,tt0257844,tt1075419
nm0463674	Vincent Kok	1965	\N	actor,writer,director	tt0184526,tt1623759,tt0312932,tt0294251
nm0465503	Louis Koo	1970	\N	actor,producer,soundtrack	tt0841150,tt2957774,tt7245176,tt1535495
nm0467942	Jim Kouf	1951	\N	writer,producer,director	tt0316732,tt1830617,tt0368891,tt0120812
nm0473325	Lung Ku	1937	1985	writer,producer,miscellaneous	tt0074747,tt2169700,tt2169508,tt3149610
nm0473928	Yeong-Mun Kwon	\N	\N	actor,stunts,assistant_director	tt0085127,tt0091433,tt0318282,tt0092549
nm0474373	Val Kuklowsky	\N	\N	sound_department,editor,producer	tt0111282,tt0141926,tt0116629,tt0114857
nm0475423	Claire Kupchak	\N	\N	producer,actress	tt0359774,tt0169990,tt1615160,tt5812994
nm0477035	Corey Yuen	1951	\N	actor,stunts,director	tt0425637,tt0300620,tt0293662,tt0094374
nm0477093	Chun Yang	1935	\N	actor,producer,miscellaneous	tt1427286,tt0071567,tt0077641,tt5592298
nm0477108	Teddy Robin Kwan	1945	\N	composer,actor,producer	tt0093435,tt1756487,tt0083708,tt1611823
nm0477241	Wai Chung Kwok	\N	\N	writer,actor	tt0110577,tt0114126,tt0102162,tt0106974
nm0481691	Henry Lai	\N	\N	composer,music_department,soundtrack	tt4788638,tt1330525,tt0882978,tt3003668
nm0482585	Lam Chua	1941	\N	producer,production_manager,miscellaneous	tt0102293,tt0091431,tt0117786,tt0102562
nm0482595	David Lam	\N	\N	director,actor,producer	tt0111774,tt3469440,tt0184927,tt0107399
nm0482647	Kwok-Hung Lam	1958	\N	actor	tt0095403,tt0089374,tt0092501,tt2656412
nm0482657	Man Yee Lam	\N	\N	composer,music_department,soundtrack	tt0089576,tt0087959,tt0091427,tt0084248
nm0482681	Ringo Lam	1955	2018	director,writer,producer	tt0224345,tt3801934,tt0134664,tt0093435
nm0482697	Siu-Lam Tang	\N	\N	composer,music_department,sound_department	tt0093944,tt0091431,tt0089374,tt0087578
nm0482780	Ross LaManna	\N	\N	writer	tt0266915,tt0293564,tt4085584,tt0120812
nm0489876	James Lassiter	\N	\N	producer,music_department,manager	tt0386588,tt0814314,tt0343818,tt0248667
nm0490489	Andy Lau	1961	\N	actor,producer,soundtrack	tt0338564,tt0216165,tt0385004,tt0374339
nm0490500	Carina Lau	1964	\N	actress,producer	tt0212712,tt1123373,tt0369060,tt0101258
nm0490605	Ricky Lau	1949	\N	director,actor,cinematographer	tt0111761,tt0089371,tt0100609,tt0080152
nm0490626	Tin-Chi Lau	\N	\N	writer,actor,producer	tt0077667,tt0080971,tt0081499,tt0081669
nm0495319	Stephen Leather	\N	\N	writer,producer	tt0271295,tt0155436,tt1615160,tt0288380
nm0496752	Daniel Lee	\N	\N	director,writer,production_designer	tt3672840,tt0115693,tt2102472,tt0882978
nm0497090	Daniel Lee	\N	\N	actor,writer,director	tt6385714,tt0367105,tt5198350
nm0497379	Han Hsiang Li	1926	1996	director,writer,miscellaneous	tt0311305,tt0078470,tt0067797,tt0057248
nm0497763	Lily Li	1950	\N	actress	tt0075415,tt0074355,tt0086606,tt0081499
nm0497901	Miki Lee	1977	\N	actress	tt7514772,tt0117786,tt0229492,tt0264588
nm0498775	Michael Leeson	\N	2016	writer,producer,miscellaneous	tt0290095,tt0098621,tt0098809,tt0086687
nm0499995	Siu-Tin Lai	1946	\N	actor,composer,music_department	tt0089374,tt0091431,tt0093258,tt2017561
nm0504897	Tony Chiu-Wai Leung	1962	\N	actor,soundtrack,music_department	tt0212712,tt0338564,tt0109424,tt0118694
nm0504899	Tony Ka Fai Leung	1958	\N	actor,producer,writer	tt0380291,tt0434008,tt0101316,tt2186715
nm0504935	Yiu-ming Leung	\N	\N	writer,actor,miscellaneous	tt0103285,tt0100973,tt0092937,tt0093015
nm0504962	Ken Leung	1970	\N	actor,soundtrack	tt0411008,tt2488496,tt0171433,tt0141842
nm0505152	Brian Levant	1952	\N	producer,writer,director	tt1273678,tt0116705,tt0109813,tt0088616
nm0508330	Li Hwa Hsu	\N	\N	miscellaneous,producer,actor	tt1265126,tt0089519,tt0079315,tt0078251
nm0508356	Bingbing Li	1973	\N	actress,producer,visual_effects	tt2109248,tt1855325,tt4779682,tt0865556
nm0508591	Shiu Bu Lia	\N	\N	actor	tt0079509,tt0200084
nm0508667	Yung-Chi Liang	\N	\N	cinematographer,camera_department	tt0073694,tt0158523
nm0509599	Hung Lieh Chen	1943	2009	actor,director,producer	tt1562477,tt7705702,tt0059079,tt0080042
nm0510857	Brigitte Lin	1954	\N	actress	tt0109424,tt0103295,tt0109688,tt0089374
nm0512696	Ling Chiang	\N	\N	actress,music_department	tt0193855,tt0072087,tt0068744,tt0069702
nm0514821	Alex Litvak	\N	\N	writer,producer,actor	tt1424381,tt0455782,tt1741202,tt1509767
nm0514906	Chia-Liang Liu	1936	2013	actor,stunts,miscellaneous	tt0080717,tt0108308,tt0111512,tt0084671
nm0514944	Jackson Lou	1962	\N	actor	tt0116704,tt0110200,tt0115475,tt6072398
nm0516343	Lu Tung	\N	\N	writer,actor,assistant_director	tt0094854,tt0099154,tt0081499,tt0074743
nm0516344	Wei Lo	1918	1996	actor,director,producer	tt0068767,tt0076285,tt0067824,tt0070705
nm0516352	Yiu Fai Lo	\N	\N	writer,director,actor	tt0843287,tt0441511,tt0184526,tt5805026
nm0517517	Bob Logan	\N	\N	animation_department,art_department,writer	tt0448694,tt1001526,tt0375568,tt3014284
nm0518821	John Lone	1952	\N	actor,soundtrack	tt0093389,tt0266915,tt0090350,tt0111143
nm0519680	Eric Loomis	1964	\N	actor	tt1626038,tt1371159,tt6857544,tt1764479
nm0519731	Lung Hsiao	\N	\N	writer,director,assistant_director	tt0082179,tt0080179,tt0079609,tt1949242
nm0525961	D. Scott Lumpkin	\N	\N	producer,production_manager,location_management	tt1259528,tt5834854,tt2461150,tt1615160
nm0526714	Dick Wei	1953	\N	actor,stunts,director	tt0092273,tt0100584,tt0182961,tt0091091
nm0530853	Fibe Ma	\N	\N	writer	tt0104558,tt0117786,tt0112455,tt0113326
nm0530871	Kuan-Hua Ma	\N	\N	cinematographer,camera_department,actor	tt0077277,tt0080971,tt0091140,tt0100961
nm0535320	Jack Maeby	\N	\N	writer,music_department,sound_department	tt0108281,tt0110200,tt0363226,tt0085127
nm0538683	Mako	1933	2006	actor,soundtrack,production_designer	tt0082198,tt0213149,tt0087078,tt0060934
nm0542062	Matt Manfredi	1971	\N	writer,producer,director	tt0402022,tt2400463,tt0277615,tt0790736
nm0545861	David Marconi	\N	\N	writer,director,art_department	tt0337978,tt0107084,tt0120660,tt1615160
nm0550301	Mars	1954	\N	actor,stunts,miscellaneous	tt0085127,tt0111512,tt0119013,tt0089374
nm0572963	Karen McLymont	\N	\N	miscellaneous,actress	tt2947284,tt0117786
nm0578128	Greg Mellott	\N	\N	writer,director,producer	tt0283942,tt0117433,tt1205005,tt0116704
nm0581266	Brandon Merrill	\N	\N	actress	tt0184894
nm0583963	Nora Miao	1952	\N	actress,production_manager	tt0068935,tt1756487,tt0067824,tt1196714
nm0587692	Miles Millar	1970	\N	writer,producer,director	tt0279600,tt0316654,tt0859163,tt1464540
nm0588953	Melanie Miller	1972	\N	producer,music_department,miscellaneous	tt1753693,tt4341390,tt7527564,tt0133189
nm0591450	Rob Minkoff	1962	\N	producer,director,animation_department	tt0095776,tt0243585,tt0110357,tt0865556
nm0610786	Mu Chu	1938	2007	actor,director,writer	tt0362241,tt1441874,tt0068000,tt0124836
nm0611315	Anita Mui	1963	2003	actress,music_department,soundtrack	tt0105619,tt0113326,tt0111512,tt0093258
nm0611344	Domonic Muir	1962	2010	writer,actor,visual_effects	tt0090887,tt0114437,tt0163818,tt0110054
nm0614050	Christopher Murphey	\N	\N	writer,producer	tt1155076,tt0258967,tt1587669,tt0762143
nm0618680	Jeffrey Nachmanoff	1967	\N	producer,writer,director	tt0319262,tt1243957,tt2647258,tt0988047
nm0620596	James Nam	\N	\N	actor,director,producer	tt0077277,tt0070800,tt0327415,tt0186102
nm0620699	Nan Chiang	1923	\N	actor,director,writer	tt0477865,tt0477833,tt1160784,tt1382598
nm0622288	Jeff Nathanson	1965	\N	writer,miscellaneous,producer	tt0266915,tt0120179,tt0264464,tt1790809
nm0628056	David Newman	1954	\N	composer,music_department,soundtrack	tt0144528,tt0117218,tt0251127,tt0094142
nm0628739	Christine Ng	1969	\N	actress	tt0120812,tt0108656,tt0446326,tt0116464
nm0628827	Richard Ng	1939	\N	actor,writer,miscellaneous	tt0086605,tt0106545,tt0325703,tt0088105
nm0628838	See-Yuen Ng	1944	\N	producer,writer,director	tt0121259,tt0080179,tt1462900,tt0116239
nm0629993	Thorsten Nickel	1966	\N	actor	tt0136774,tt0256145,tt0114126,tt1729662
nm0636046	Nolan North	1970	\N	actor,miscellaneous,soundtrack	tt4642170,tt5766946,tt1578873,tt1408101
nm0636280	Richard Norton	1950	\N	actor,stunts,producer	tt0089243,tt0382992,tt1392190,tt1386697
nm0657064	Ho-Sung Pak	1967	\N	actor,stunts,producer	tt1234719,tt1274418,tt2872718,tt2109248
nm0659015	Lei Pan	1927	2017	writer,director,music_department	tt1779851,tt0067420,tt0072839,tt1315594
nm0666702	Peter Pau	1952	\N	cinematographer,actor,director	tt0865556,tt0454914,tt0190332,tt0106342
nm0670481	Pai Wei	1957	\N	actor	tt0089135,tt0077655,tt0077559,tt0079372
nm0684134	Siu Ping Cheng	\N	\N	actress	tt0084955,tt0094374,tt0087203,tt0192632
nm0690940	Hang-Sang Poon	\N	\N	cinematographer,actor,camera_department	tt1386932,tt0373074,tt0127357,tt0227984
nm0702666	Ching Wong	1949	\N	actor,stunts,miscellaneous	tt0070800,tt5559570,tt0080748,tt0069959
nm0704979	Paul Rabjohns	\N	\N	music_department,composer,soundtrack	tt0443489,tt0358135,tt2660888,tt1477834
nm0711840	Brett Ratner	1969	\N	producer,director,actor	tt0120812,tt0376994,tt1267297,tt0289765
nm0717550	Ethan Reiff	1965	\N	writer,producer,cinematographer	tt0165564,tt0245803,tt0955308,tt0465353
nm0719096	Esmond Ren	\N	\N	producer,actor	tt6879446,tt2238032,tt1424310,tt0116704
nm0721825	Lee Reynolds	\N	\N	writer	tt0099399,tt0092534,tt0105480,tt0127357
nm0728307	Robert Riskin	1897	1955	writer,producer,director	tt0027996,tt0030993,tt0280590,tt0025316
nm0729374	Nicholas Rivera	\N	\N	composer,music_department,soundtrack	tt4416518,tt0265521,tt0100961,tt0113153
nm0750357	Damon Runyon	1880	1946	writer,actor,producer	tt2870786,tt0048140,tt0034514,tt0024240
nm0751481	Toby Russell	\N	\N	actor,assistant_director,producer	tt0396780,tt3724490,tt0109433,tt0396548
nm0760796	Hiroyuki Sanada	1960	\N	actor,music_department,composer	tt4154796,tt0448134,tt0351817,tt1430132
nm0762632	John Sham	1952	\N	actor,producer,miscellaneous	tt0091951,tt0101764,tt0093944,tt0093426
nm0765306	Arthur M. Sarkissian	1960	\N	producer,executive	tt0116830,tt0266915,tt1615160,tt0120812
nm0775443	Adam Schroeder	\N	\N	producer,executive	tt0120382,tt0162661,tt0112697,tt1706593
nm0783652	Sergey Selyanov	1955	\N	producer,director,writer	tt0847880,tt0416044,tt0202665,tt6537238
nm0788405	Bing Shao	1968	\N	actor,miscellaneous	tt0461329,tt0131655,tt0470984,tt0365847
nm0788411	Run Run Shaw	1907	2014	producer,miscellaneous,production_manager	tt0083658,tt0066587,tt0078243,tt0070800
nm0790925	Dean Shek	1950	\N	actor,producer,miscellaneous	tt0080179,tt0996367,tt0094357,tt0094854
nm0791461	Shen Chan	1940	1984	actor	tt0070800,tt0353250,tt0072087,tt0078243
nm0791473	Ie Lung Shen	\N	\N	actor	tt0076227,tt0165362,tt0074595
nm0791949	John Sheppard	\N	\N	writer,producer,miscellaneous	tt0091475,tt0088559,tt0091431,tt0108909
nm0793930	Chin Yung Shing	\N	\N	composer,music_department,sound_department	tt0102562,tt0094374,tt0094146,tt0378194
nm0795517	Qi Shu	1976	\N	actress,soundtrack,writer	tt4276752,tt0293662,tt2017561,tt3508840
nm0798661	Casey Silver	1955	\N	producer,miscellaneous,editorial_department	tt1860242,tt0865556,tt0349710,tt0317648
nm0800465	Robert Simonds	1964	\N	producer,executive	tt4651520,tt6359956,tt1987680
nm0803298	Siu Tin Yuen	1912	1979	actor,stunts,miscellaneous	tt0201366,tt0080179,tt0058108,tt5340988
nm0806822	Ron Smerczak	1949	2019	actor	tt0115335,tt0127357,tt0113719,tt1492179
nm0811607	Solon So	\N	\N	producer,miscellaneous	tt0184894,tt0290095,tt0865556,tt1075419
nm0829181	April Stewart	1969	\N	actress,soundtrack	tt2133326,tt1229238,tt1695360,tt1322987
nm0839003	Yueh Sun	1930	2018	actor,music_department,assistant_director	tt0183390,tt0085388,tt5592298,tt0093435
nm0847562	Naoto Takenaka	1956	\N	actor,director,writer	tt0123302,tt0286916,tt0109008,tt0102480
nm0848355	Alan Tam	1950	\N	actor,producer,music_department	tt0091431,tt0289112,tt0121057,tt0105851
nm0848903	Tao-Liang Tan	1947	\N	actor,producer,writer	tt0101509,tt2279393,tt0073694,tt0202004
nm0849214	Mark Tandy	1957	\N	actor	tt4786824,tt0093512,tt0317198,tt1615160
nm0849282	Edward Tang	1946	\N	writer,producer,miscellaneous	tt0095403,tt0104558,tt0113326,tt0111512
nm0851317	Fred Tatasciore	1968	\N	actor,miscellaneous,director	tt0372588,tt0385700,tt1302011,tt1823262
nm0857620	Justin Theroux	1971	\N	actor,writer,producer	tt0166924,tt0144084,tt0305357,tt3631112
nm0862479	Lung Ti	1946	\N	actor,director,writer	tt0069881,tt0092263,tt0223603,tt0111512
nm0862875	James Tien	\N	\N	actor,assistant_director	tt0067824,tt0094374,tt0067933,tt0091091
nm0864435	David N. Titcher	\N	\N	producer,writer	tt0327437,tt4539954,tt0412915,tt3663490
nm0867225	Elliot Tong	\N	\N	producer,actor,writer	tt0296042,tt0116704,tt3202890,tt6643972
nm0867246	Man-Ming Tong	\N	\N	writer	tt0111512
nm0867262	Stanley Tong	1960	\N	producer,director,stunts	tt0266408,tt0113326,tt0365847,tt0116704
nm0870802	Nick Tramontane	\N	\N	writer	tt0116704
nm0874619	Chi-Kuang Tsai	\N	\N	writer,director,producer	tt0185205,tt0078252,tt0102890,tt2185876
nm0874676	Eric Tsang	1953	\N	actor,producer,director	tt0144029,tt0325655,tt0111512,tt0338564
nm0874684	Kenneth Tsang	1935	\N	actor,director,writer	tt0120008,tt0097202,tt0266915,tt0246460
nm0874866	Nicholas Tse	1980	\N	actor,soundtrack,music_department	tt0279193,tt0386005,tt0168264,tt1403130
nm0876223	Harry Tugend	1897	1989	producer,writer,assistant_director	tt0056742,tt0038438,tt0034960,tt0041944
nm0876602	Barbie Tung	\N	\N	producer,production_manager	tt0113326,tt0111512,tt0127357,tt0116704
nm0876603	Bill Tung	1933	2006	actor,miscellaneous	tt0104558,tt0116704,tt0113326,tt0089374
nm0882054	Benny Urquidez	1952	\N	stunts,actor,miscellaneous	tt0098206,tt0118880,tt0450385,tt0119229
nm0894523	Jules Verne	1828	1905	writer	tt0373051,tt2566204,tt0327437,tt1397514
nm0903456	Cyrus Voris	\N	\N	writer,producer,art_department	tt0465353,tt0165564,tt0245803,tt0955308
nm0906402	Austin Wai	1957	2012	actor,stunts	tt0276156,tt0478024,tt0992911,tt0078243
nm0906414	Tommy Wai	\N	\N	composer,music_department,soundtrack	tt0251433,tt1611823,tt2106741,tt3414954
nm0907742	Galen Walker	\N	\N	sound_department,producer,production_manager	tt0159097,tt1291150,tt0453556,tt3949660
nm0910800	Michael Wandmacher	1967	\N	composer,music_department,soundtrack	tt1179891,tt3717252,tt1544608,tt3814634
nm0910855	Chao-Hsi Wang	\N	\N	editor,production_manager	tt0058531,tt8858004,tt1160784,tt1630583
nm0910924	Hui-Ling Wang	\N	\N	writer,actress,soundtrack	tt0808357,tt0190332,tt0111797,tt6157626
nm0910966	Leehom Wang	1976	\N	actor,soundtrack,composer	tt2401825,tt1319718,tt2717822,tt0808357
nm0910996	Nathan Wang	1956	\N	composer,music_department,soundtrack	tt0127357,tt0113326,tt1414382,tt0454945
nm0911032	Shuo Wang	1958	\N	writer,actor,director	tt1810602,tt0256630,tt2992152,tt1367515
nm0911093	Jimmy Wang Yu	1944	\N	actor,producer,director	tt3091254,tt0072913,tt1718199,tt0067009
nm0911117	Zhonglei Wang	1970	\N	producer,production_manager,actor	tt4560436,tt3072482,tt6306064,tt3922818
nm0915304	Scott Waugh	\N	\N	stunts,producer,actor	tt0295701,tt1591479,tt5503688,tt2369135
nm0915452	David Tao	1942	2012	actor,music_department,composer	tt0079509,tt0091360,tt1758630,tt2571062
nm0916424	Peter Webber	1968	\N	director,editor,producer	tt0335119,tt2103264,tt0367959,tt6238896
nm0917671	Wei Wang	\N	\N	producer,miscellaneous	tt0425637,tt0765120,tt4217392,tt0209077
nm0918518	Fred Weintraub	1928	2017	producer,writer,miscellaneous	tt0079756,tt0074646,tt0074409,tt0070034
nm0923932	Paul Wheeler	1934	\N	writer	tt0073796,tt3726258,tt0288045,tt0071278
nm0923980	William Wheeler	1967	\N	producer,writer	tt4341582,tt2249007,tt0462338,tt2032557
nm0929489	Tom Wilkinson	1948	\N	actor,soundtrack	tt0247425,tt0465538,tt2278388,tt0119164
nm0935042	Wally Wingert	1961	\N	actor,miscellaneous,writer	tt0434665,tt0385700,tt1568322,tt1282022
nm0938925	Annie Wu	1978	\N	actress,make_up_department	tt0184526,tt0116704,tt0162874,tt7529862
nm0938939	Arthur Wong	\N	\N	cinematographer,actor,producer	tt1403130,tt0370032,tt0226693,tt0913968
nm0938944	Barry Wong	1946	1992	writer,actor,miscellaneous	tt0089371,tt0103045,tt0104684,tt0097202
nm0939022	Dan-yee Wong	\N	\N	composer,soundtrack	tt0184526,tt0116820,tt1020976,tt0996978
nm0939056	Fann Wong	1971	\N	actress,soundtrack	tt0300471,tt0317034,tt0314978,tt0317019
nm0939147	Jing Wong	1955	\N	writer,producer,director	tt0489067,tt0375669,tt3444184,tt0885507
nm0939153	Joey Wang	1967	\N	actress,animation_department	tt0102932,tt0279523,tt0097244,tt0093978
nm0939202	Kirk Wong	1949	\N	actor,director,writer	tt0096263,tt0084056,tt0120609,tt0108656
nm0939255	Michael Wong	1965	\N	actor,producer,director	tt0279960,tt0103950,tt0429078,tt2109248
nm0939415	Yik Wong	1952	2017	writer	tt0855326,tt0105399,tt0852721
nm0943079	Daniel Wu	1974	\N	actor,producer,director	tt0800362,tt1258972,tt2051879,tt0803096
nm0943104	Jing Wu	1974	\N	actor,director,writer	tt3540136,tt7131870,tt0478024,tt0859163
nm0943138	Wu Ma	1942	2014	actor,director,miscellaneous	tt0093978,tt0094374,tt0107056,tt0084587
nm0945188	Shi-Kwan Yen	1947	\N	actor,stunts	tt0070800,tt0103285,tt0108148,tt0064067
nm0945457	Mirai Yamamoto	1974	\N	actress	tt1392162,tt0780049,tt0127357,tt2847220
nm0945802	Geling Yan	\N	\N	writer,actress	tt6654316,tt1410063,tt0115005,tt0851532
nm0945805	Chun Yen	1917	1980	actor,director,producer	tt0058760,tt0211740,tt0211452,tt0058505
nm0947177	Lee Wai Yee	\N	\N	writer	tt0104558
nm0947318	Yun Chiao Yeh	\N	\N	writer,miscellaneous,assistant_director	tt0111765,tt0099812,tt0085388,tt0115007
nm0947807	Pauline Yeung	1967	\N	miscellaneous,actress	tt0111772,tt0093015,tt1194582,tt0115693
nm0948026	Shirley Yim	1965	\N	actress	tt0082463,tt0081804,tt0843229,tt0827972
nm0948044	Hsiao Yin Shen	\N	\N	miscellaneous,producer	tt0076178,tt0165193,tt5389812,tt0079509
nm0948123	Françoise Yip	1972	\N	actress	tt0115693,tt0113326,tt0758730,tt0359013
nm0949124	Carey Yost	1968	\N	animation_department,art_department,writer	tt0175058,tt0844471,tt0345950,tt0278238
nm0950528	Ling Lung Yu	\N	\N	actor	tt0076227,tt0074747
nm0950568	Yu Ting	\N	\N	writer,assistant_director,producer	tt0076659,tt0104684,tt0092501,tt0113326
nm0950621	Tung-Chun Yuan	\N	\N	editor	tt0073694
nm0950699	Kai-Chi Yuen	\N	\N	writer,assistant_director,director	tt0111512,tt1608148,tt0093978,tt0103285
nm0950701	Alan Yuen	\N	\N	writer,director,assistant_director	tt0485976,tt3341072,tt1533749,tt3781476
nm0950703	Anita Yuen	1971	\N	actress	tt0111770,tt0841150,tt0105864,tt0109958
nm0950707	Biao Yuen	1957	\N	actor,stunts,miscellaneous	tt0094374,tt0184894,tt0085211,tt0068935
nm0950759	Woo-Ping Yuen	1945	\N	actor,stunts,director	tt0446059,tt0373074,tt0190332,tt0378194
nm0950775	Jennifer Yuh Nelson	1972	\N	animation_department,art_department,director	tt1302011,tt0118475,tt0118929,tt0441773
nm0950964	Yung-Tai Lin	\N	\N	production_manager,producer	tt0212635,tt0208901,tt0124891,tt1164575
