nconst	primaryName	birthYear	deathYear	primaryProfession	knownForTitles
nm0955377	Li Zhang	\N	\N	cinematographer,director,camera_department	tt4054338,tt0465676,tt0299977,tt0425637
nm0955471	Ziyi Zhang	1979	\N	actress,soundtrack,producer	tt1462900,tt0397535,tt0190332,tt0385004
nm0958969	Harald Zwart	1965	\N	director,writer,producer	tt1155076,tt3300980,tt0313911,tt1538403
nm0960722	Paul Clay	\N	\N	writer,director,producer	tt0095403,tt0114126,tt0103437,tt0090418
nm0961453	Daniel Navarrete	\N	\N	editor,editorial_department,cinematographer	tt0420504,tt2040593,tt0283373,tt0438877
nm0994538	Joseph Kahn	1972	\N	director,cinematographer,editor	tt0329691,tt4671848,tt1701990,tt5883570
nm1010222	Albert Yeung	\N	\N	producer,miscellaneous,executive	tt1175491,tt0296042,tt0288045,tt6878882
nm1019493	Kevin Donovan	\N	\N	director,assistant_director,producer	tt7575504,tt0290095,tt3703512,tt8026848
nm1022277	Cheuk-Hon Szeto	\N	\N	writer,director,sound_department	tt0093015,tt0094374,tt0091431,tt0083199
nm10483676	Zhengting Zhu	\N	\N	actor	tt9695722,tt8146366
nm10575242	Zion Wang	\N	\N	actress,art_director	tt10085422
nm1062565	Jay Longino	\N	\N	writer,editor,editorial_department	tt7712592,tt2238032,tt5834402,tt7334528
nm1070766	Rob Diamond	\N	\N	producer,writer,director	tt4837126,tt1943696,tt0892105,tt9354118
nm1078479	John Cena	1977	\N	actor,soundtrack,producer	tt3152624,tt1160368,tt4701182,tt0419946
nm1080906	Szu-Cheng Mu	\N	\N	actor,miscellaneous	tt0099886,tt2033273,tt0122089,tt1679624
nm1085861	Sang-Woo Kwon	1976	\N	actor	tt1454545,tt0485552,tt0419135,tt1424310
nm1091782	Ye Liu	1978	\N	actor	tt0292066,tt0450044,tt0473444,tt1919137
nm1093951	Aaron Taylor-Johnson	1990	\N	actor,soundtrack,music_department	tt1266029,tt4550098,tt1250777,tt0831387
nm1095832	Chun Chin	\N	\N	actor,miscellaneous,set_decorator	tt0073168,tt0195257,tt0076659,tt0400699
nm1109494	Alita Holly	1966	\N	producer,director,production_manager	tt0380521,tt1674783,tt0306028,tt0325773
nm1117226	Tom Wheeler	\N	\N	writer,producer,actor	tt3014284,tt0448694,tt0452718,tt1593823
nm1121703	Ken Miller	\N	\N	writer,miscellaneous	tt0374633,tt1774331,tt0300860,tt1928335
nm1138888	Ying Cheung	1919	1984	actor,director,writer	tt1346328,tt6289282,tt0205769,tt6289284
nm1144952	Terry Britten	\N	\N	soundtrack,composer	tt0089530,tt0091635,tt0084504,tt0089370
nm1146362	King Sang Tang	\N	\N	writer,miscellaneous	tt0081499,tt0082463,tt0089847,tt0102077
nm1163187	Su-cheon Bae	\N	\N	actor	tt0069800,tt0333585,tt0333927,tt2327409
nm1163787	Chao Lin	\N	\N	cinematographer,camera_department,editor	tt1849766,tt0198664,tt0094854,tt0075959
nm1189025	Steve Czarnecki	1973	\N	producer,director,writer	tt2381459,tt8300268,tt8301130,tt0145487
nm1204634	Londin Winters	\N	\N	editor,producer	tt0438897,tt0277171,tt0438815,tt0438900
nm1215055	Ping Jiang	\N	\N	director,producer,actor	tt5934728,tt9496886,tt1478291,tt1754001
nm1217899	Shanghai	\N	\N	actor,producer	tt0407567,tt0382851,tt0350082,tt0432427
nm1218953	Charlene Choi	1982	\N	actress,soundtrack	tt0865496,tt4510896,tt0366371,tt0351887
nm1228408	Qiu Yuen	\N	\N	actress,director,producer	tt0078393,tt0373074,tt0097545,tt3801934
nm1250939	Bo-lin Chen	1983	\N	actor,soundtrack	tt2215604,tt2473942,tt1538399,tt0469050
nm1257480	Rufus Jones	1975	\N	actor,writer,producer	tt3610926,tt5603098,tt2554946,tt2375858
nm1284187	Zhonglun Ren	\N	\N	producer,miscellaneous,executive	tt0425637,tt0212712,tt0808357,tt0859163
nm1290580	David Gerson	\N	\N	producer,production_manager,actor	tt0472033,tt1013753,tt2852406,tt1901024
nm1292891	Jinglei Xu	1974	\N	producer,actress,director	tt1621780,tt0379587,tt0424234,tt4823122
nm1295684	Zhongqiang Jin	\N	\N	producer	tt0342697,tt5934728,tt8126860,tt0367247
nm1309286	David Andrew Goldstein	\N	\N	writer	tt0327437
nm1320897	Tian Jing	\N	\N	actress	tt2034800,tt3731562,tt2557478,tt6492378
nm1365846	Adrian Lee	\N	\N	actor,composer,music_department	tt0288045,tt0380908,tt0139654,tt0102034
nm1384267	David Buckley	\N	\N	composer,soundtrack,music_department	tt3799694,tt4196776,tt1442462,tt0840361
nm1390445	Graham Lyle	1944	\N	soundtrack,composer	tt0091635,tt2848292,tt0089370,tt0089530
nm1409854	Rick Baker	\N	\N	actor,writer,producer	tt0374633,tt0300860,tt0388013,tt0126164
nm1424658	Bennett Davlin	\N	\N	writer,producer,director	tt1282038,tt0418879,tt0288045,tt0441036
nm1471273	Gwing-Gai Lee	\N	\N	writer,miscellaneous,director	tt0488572,tt0113471,tt0087578,tt0446755
nm1535523	Jaden Smith	1998	\N	actor,soundtrack,producer	tt1815862,tt0454921,tt0970416,tt1155076
nm1548493	Jaycee Chan	1982	\N	actor,soundtrack,music_department	tt5813366,tt1517633,tt1308138,tt0831386
nm1549063	Bingbing Fan	1981	\N	actress,music_department,producer	tt0399650,tt1877832,tt4409784,tt5918090
nm1561982	Pilou Asbæk	1982	\N	actor,soundtrack,miscellaneous	tt1219827,tt2216240,tt0944947,tt4530422
nm1595732	Kuo Chung Ching	\N	\N	actor,production_manager	tt0201099,tt0082482,tt0086304,tt0074747
nm1615913	Kiefer Liu	\N	\N	director,producer,writer	tt1479241,tt0777723,tt0408930,tt0833451
nm1618536	Xiaoding Zhao	\N	\N	cinematographer,director,camera_department	tt6138688,tt1410063,tt0473444,tt0385004
nm1622192	Cary Cheng	\N	\N	producer,writer,assistant_director	tt1798684,tt5813366,tt1615160,tt0995739
nm1630992	Madeline Carroll	1996	\N	actress,producer	tt1027862,tt0432021,tt0817177,tt1273678
nm1648520	Katie Leung	1987	\N	actress	tt1201607,tt0417741,tt0330373,tt0373889
nm1651354	Anna Churina	1978	\N	actress	tt6541376,tt0457074,tt1224378,tt1820524
nm1662916	Chak Yan Mok	\N	\N	camera_department,cinematographer	tt0091421,tt3060566,tt0100595,tt0102017
nm1682154	Susanna Tsang	\N	\N	producer,miscellaneous,production_manager	tt1442571,tt0114991,tt2102472,tt3672840
nm1683236	Bobby Holliday	\N	\N	actress	tt0419277,tt0483841,tt1191122,tt5449328
nm1683787	Adina Howard	1974	\N	soundtrack,actress,composer	tt0117891,tt0115783,tt5281600,tt0104558
nm1698429	Aileen Li	\N	\N	producer,production_manager	tt0788086,tt5813366,tt1532348,tt1390405
nm1707265	Albert Lee	\N	\N	producer,executive	tt1533749,tt0469050,tt1533117,tt1424310
nm1814409	Ching Chu	1947	\N	actress	tt0065109,tt0076659,tt0201343,tt0073694
nm1842626	Min Yao	1917	1967	composer,music_department,soundtrack	tt0118694,tt0349861,tt0205336,tt0445392
nm1868320	Ashleigh Ball	1983	\N	actress,soundtrack,writer	tt1751105,tt2908228,tt3529198,tt4131800
nm1882491	Francis Kao	\N	\N	producer	tt0818257,tt0375568,tt0465657,tt0453556
nm1897071	Oleg Stepchenko	1964	\N	producer,director,writer	tt0457074,tt0459998,tt1224378,tt6218010
nm1906532	Yu-Hsin Chen	\N	\N	actor,writer,assistant_director	tt0124891,tt0058505,tt1240962,tt0184045
nm1923871	Alexey Petrukhin	1973	\N	actor,producer,writer	tt4574604,tt10487852,tt8244298,tt1224378
nm1934885	Hai-shu Li	\N	\N	writer,director,assistant_director	tt8467178,tt0365847,tt2459282,tt6857276
nm1936402	Tak-Bun Wong	1963	\N	actor,assistant_director,soundtrack	tt0114437,tt1708505,tt1010012,tt0386005
nm1937443	Leo Zhang	\N	\N	director,writer,music_department	tt2124966,tt5813366,tt8702944,tt3302850
nm1951118	Chris Ord	\N	\N	writer,producer,special_effects	tt6461736,tt8390342,tt4421578,tt1495708
nm1953304	Matt Corman	\N	\N	writer,producer,actor	tt6461736,tt1495708,tt4421578,tt8390342
nm1974626	Daniel Persitz	\N	\N	writer,producer,director	tt1204977,tt7737696,tt0442933,tt0385880
nm1979442	Gangliang Fang	\N	\N	director,writer	tt3835880,tt4526842,tt1478291,tt0470532
nm1999991	Devon Kliger	\N	\N	writer,producer,director	tt3901388,tt6214712,tt4076274
nm2002649	Dave Franco	1985	\N	actor,writer,producer	tt3110958,tt1670345,tt2004420,tt3531824
nm2028525	Jordan Schur	1964	\N	producer,executive	tt1634106,tt1423995,tt1741202,tt1291584
nm2046855	Zach Woods	1984	\N	actor,writer,soundtrack	tt1386588,tt1226774,tt1289401,tt2575988
nm2079044	Yin-Ju Lin	\N	\N	actor	tt0079484
nm2084894	Yen Si-Kuan	\N	\N	actor	tt0079484
nm2091311	Alex Jia	\N	\N	producer,miscellaneous,writer	tt4819560,tt2599716,tt10137146,tt1667150
nm2142356	Liang-Kuan Li	\N	\N	producer,miscellaneous	tt0068000,tt1779821,tt0194064,tt1499357
nm2184859	Si Won Choi	1986	\N	actor,soundtrack	tt0485863,tt3614922,tt3672840,tt3543344
nm2199286	Jie Han	\N	\N	director,writer,producer	tt2043878,tt7645502,tt0495135,tt3394734
nm2222628	Wayne Marc Godfrey	1981	\N	producer,miscellaneous,director	tt1615160,tt5362988,tt1285009,tt2932536
nm2274407	Weixing Yao	\N	\N	stunts,actor	tt0370032,tt1155076,tt0425637,tt2238032
nm2283697	Xiaoshi Zhao	\N	\N	cinematographer,camera_department	tt6772874,tt1744790,tt1388901,tt7638330
nm2296454	Aaron Buchsbaum	\N	\N	writer,miscellaneous,art_department	tt0473705,tt2396475,tt2579372,tt4685784
nm2313503	Yu-Li Lan	\N	\N	actress	tt0074747,tt3329592,tt7671708,tt2058644
nm2318036	Christopher Donaldson	\N	\N	art_department,writer,director	tt4047038,tt10166508,tt6477264,tt2096634
nm2342339	Ning Kai	\N	\N	writer,producer,composer	tt0070017,tt0420199,tt0188291,tt0185591
nm2342385	Lan Shu	\N	\N	writer	tt0184599,tt1854287,tt0201555,tt1225893
nm2359321	Chi Yuan Hsi	\N	\N	writer	tt0078252
nm2362852	Huo An Hsi	\N	\N	writer	tt0078252
nm2366522	Wen-Chia Chang	\N	\N	writer,miscellaneous,editor	tt1298649,tt2238032,tt1524930,tt1795603
nm2378838	Mak Bau	\N	\N	actor	tt1810618,tt0386005
nm2387337	Yao-Tsu Chang	\N	\N	cinematographer,composer	tt0095403
nm2432722	Ethan Juan	1982	\N	actor,soundtrack	tt1847713,tt1604900,tt4012914,tt3508840
nm2497357	Fai Young Chan	1968	\N	composer,music_department,soundtrack	tt4392726,tt0282159,tt0485976,tt0923923
nm2502938	Hsin Wei	\N	\N	writer	tt0165193,tt0079509,tt0082482,tt0165136
nm2591248	Yishan Zhang	1992	\N	actor,music_department	tt9496844,tt8216074,tt4701702,tt1173568
nm2598556	Peng Cheng	\N	\N	actor,stunts	tt3186814,tt2870530,tt0082720,tt0072744
nm2601077	Ming Chi Tang	\N	\N	writer,assistant_director	tt0080623,tt2320310,tt0165122,tt0076178
nm2633856	Kuo-Nan Huang	\N	\N	cinematographer,camera_department	tt2096636,tt0068000,tt0187046,tt0263681
nm2639120	Xingdong Wang	\N	\N	writer,actor,producer	tt1021085,tt5164864,tt5165012,tt1772230
nm2704921	Ke-Wei Cheng	\N	\N	actress	tt0082428,tt0185591,tt0085389,tt0085545
nm2809002	Cheng-Hang Lu	\N	\N	producer,miscellaneous	tt0137427,tt0070017,tt0184599,tt1152700
nm2818863	BenDavid Grabinski	1983	\N	writer,director,producer	tt9849004,tt7242142,tt10473306,tt7716770
nm2829518	Stephen McDonogh	\N	\N	producer,miscellaneous	tt1762399,tt5111874,tt6238896,tt2421662
nm2848532	Jianzhong Zhang	\N	\N	actor,producer,production_manager	tt0365847
nm2887441	Yang Kao	\N	\N	actor,miscellaneous	tt0070017,tt1164607,tt2900442,tt0198397
nm2887720	Lixin Fan	\N	\N	director,camera_department,producer	tt2101352,tt0795174,tt1512201,tt6238896
nm2888417	Li-Li Chen	1951	2017	actress,assistant_director,music_department	tt0195327,tt3037222,tt4535632,tt1859500
nm2900221	Peter Lam	\N	\N	producer,miscellaneous,executive	tt1724970,tt1393746,tt1371111,tt0913968
nm2955220	Hsiu-yi Fang	\N	\N	actor	tt0078128
nm2972864	Jared Stern	\N	\N	writer,producer,miscellaneous	tt4116284,tt2234155,tt1772341,tt1298649
nm2973494	Juana Collignon	\N	\N	actress	tt0865556
nm3014268	Yung-Kuo Li	\N	\N	actor	tt0078251
nm3073218	Kai Wang	1982	\N	actor,soundtrack	tt5846644,tt5141800,tt5154296,tt4226386
nm3086267	Hong Hsu	\N	\N	actor	tt0079315,tt0078128
nm3086858	Chih-Ping Chiang	\N	\N	actor,producer	tt1456912,tt0079315,tt0078128,tt0166094
nm3091923	Chung-Ping Wang	1941	\N	writer,production_manager,miscellaneous	tt1442511,tt0079484,tt0165123,tt0098617
nm3138511	Yang Yang	1991	\N	actor,soundtrack	tt1203538,tt10732794,tt6979188,tt4219438
nm3138980	Bing Bai	1986	\N	actress	tt2063011,tt2952602,tt1533749,tt1424310
nm3236074	Qixing Aisin-Gioro	\N	\N	actress,soundtrack	tt2460488,tt5649362,tt2672746,tt1754001
nm3318496	Logan Triplett	\N	\N	cinematographer,camera_department,director	tt3210974,tt1719612,tt7196162,tt4630786
nm3391237	Peng Lin	1986	\N	actress	tt1319718,tt3672840,tt10452030,tt1424310
nm3398435	Sung-jun Yoo	\N	\N	actor	tt2016940,tt1424310,tt3672840,tt1319718
nm3419723	Amber Kuo	1986	\N	actress,soundtrack,camera_department	tt3043630,tt3209682,tt2202471,tt1291125
nm3419887	Baihe Bai	1984	\N	actress,soundtrack	tt2115388,tt3781476,tt4819514,tt5596352
nm3434305	Abbi Jacobson	1984	\N	actress,writer,producer	tt1948541,tt2578560,tt3014284,tt4438848
nm3447142	Bingkun Cao	\N	\N	actor	tt7946836,tt10074486,tt1430751,tt2992152
nm3450764	David Mimran	\N	\N	producer	tt1423995,tt1291584,tt1634106,tt1255919
nm3521958	Yung-Charn Liang	\N	\N	editor,editorial_department	tt8156774,tt1854287,tt0202097,tt0200888
nm3529685	Kumail Nanjiani	1978	\N	actor,writer,producer	tt3014284,tt1489889,tt1055292,tt5462602
nm3544392	Xuan Hua	\N	\N	writer	tt1478291
nm3550195	Jiamin Wu	\N	\N	writer	tt1478291
nm3550491	Weijian Wu	\N	\N	producer	tt3503954,tt1478291,tt5934728
nm3616667	Baoguang Chen	\N	\N	writer,director	tt6009548,tt1772230,tt1438461
nm3653250	John Macey	\N	\N	actor,director,writer	tt7668870,tt7375404,tt2520512,tt0452046
nm3703488	Sergei Bespalov	\N	\N	producer,executive	tt0458481,tt2002718,tt0896872,tt2883512
nm3736632	Robert Jeffrey	\N	\N	miscellaneous,producer	tt0187033,tt0198792,tt0062936,tt0077277
nm3737565	Ai-Wei Chen	\N	\N	writer,director,actor	tt0198792,tt0077277,tt0082109,tt0183341
nm3881333	Show Lo	1979	\N	actor,soundtrack	tt2017561,tt4701660,tt1641680,tt5813366
nm3885069	Arash Amel	\N	\N	writer,producer,executive	tt4986098,tt2368254,tt6879446,tt10451914
nm3893921	Hong Kim	\N	\N	animation_department,producer,visual_effects	tt0184005,tt3228088,tt6419292,tt1821658
nm3924219	Wenwen Han	1995	\N	actress	tt1155076,tt6498818
nm3968338	Siwei Cui	\N	\N	writer,director	tt9742422,tt0851515,tt5813366,tt8755316
nm3976375	Sun Liu	\N	\N	writer	tt0068000
nm4060968	David Liu	\N	\N	director,cinematographer	tt1720267
nm4061122	Lucy Yang	\N	\N	producer	tt1720267
nm4062655	Xizeng Xu	\N	\N	writer	tt1720267
nm4080670	Xingtong Yao	1983	\N	actress	tt4838422,tt1424310,tt10168090,tt1726640
nm4111443	Andi Campbell-Waite	\N	\N	editor,producer,editorial_department	tt10139778,tt7613210,tt4816552,tt4153972
nm4318551	Fei Peng	\N	\N	composer,music_department,soundtrack	tt1841701,tt4242158,tt5596352,tt5813366
nm4366662	Asa Bailey	\N	\N	director,writer,producer	tt3699186,tt4368560,tt6679440,tt2095808
nm4376119	Shu Luan	\N	\N	soundtrack,composer,music_department	tt6128848,tt0304641,tt1810602,tt2992152
nm4377915	Haiying Shi	\N	\N	production_designer,art_director	tt1330607,tt2113822,tt6654316,tt1393746
nm4912321	Bing-Hung Li	\N	\N	actor,assistant_director,stunts	tt3497156,tt0082109,tt0198792,tt0077277
nm4933115	Xiao Ke	1971	\N	soundtrack,composer,music_department	tt1319718,tt1753976,tt4168512,tt4838340
nm4938228	Nelson Lee	\N	\N	actor	tt0077277
nm5022110	Michael J. Wilson	\N	\N	writer	tt9328210,tt0268380,tt0307453,tt3416828
nm5025819	Ken Lowe	\N	\N	writer	tt0091431
nm5045313	Teddy Riley	\N	\N	writer	tt4357668,tt2396475,tt4685784,tt2579372
nm5088245	Tao Yin	\N	\N	actress	tt6363176,tt2189670,tt7133180,tt8638252
nm5253967	Vash	\N	\N	director,writer,visual_effects	tt4228850,tt1569923,tt7587984
nm5260718	Jianhong Qi	\N	\N	producer	tt6879446,tt2238032,tt3672840,tt1615160
nm5262179	Bin Guo	\N	\N	producer	tt1772230
nm5262456	Guoqing Gu	\N	\N	producer,miscellaneous	tt1772230,tt4392726,tt1847713,tt3408808
nm5323700	Stasya Knight	\N	\N	actress,director,miscellaneous	tt1018765,tt2916024,tt5124890,tt5893906
nm5439765	Burns Burns	\N	\N	art_department,production_designer,miscellaneous	tt8110246,tt7349416,tt5503472,tt3748440
nm5457848	Yan Liu	\N	\N	writer,producer,miscellaneous	tt7436316,tt9844988,tt7188928,tt2599716
nm5647594	Eyad Hourani	\N	\N	actor	tt6143982,tt4053020,tt2852406,tt10189204
nm5664649	Charlie Coker	\N	\N	producer	tt2238032
nm5908926	Wei Tan	\N	\N	writer	tt2599716
nm5962871	Amadeus Serafini	\N	\N	actor	tt7026270,tt6879446,tt3921180
nm5987682	Golden Way Creative Group	\N	\N	writer	tt0098019,tt0100966,tt0093413
nm6039993	Zijian Dong	1993	\N	actor,producer,soundtrack	tt3781476,tt5102396,tt3285802,tt3740778
nm6051128	Nathaniel Boyd	\N	\N	actor,writer,producer	tt8137658,tt6003476,tt5813366,tt2113822
nm6085160	Gleb Fetisov	\N	\N	producer,executive	tt5662550,tt3809960,tt2883512,tt6304162
nm6179961	Aleksandra Maghakyan	\N	\N	composer,music_department	tt3963952,tt5987402,tt2927178,tt9795368
nm6283683	Shuying Chen	\N	\N	writer	tt2599716
nm6374541	Ruan Zengsan	\N	\N	cinematographer	tt0205087,tt0453147,tt0205471,tt0124891
nm6472391	Chao Lv	\N	\N	writer	tt2599716
nm6590527	Aleks Mikic	\N	\N	actor,production_designer,sound_department	tt10195214,tt4976512,tt4443658,tt5016504
nm6661769	Mir Sarwar	\N	\N	actor,producer,director	tt3863552,tt3469244,tt5436698,tt6264938
nm7094216	Miya Muqi	1987	\N	actress	tt9812530,tt9695722,tt4217392,tt4412098
nm7134395	Na-Na OuYang	2000	\N	actress	tt3505950,tt4788638,tt5813366,tt5425144
nm7301909	Zitao Huang	1993	\N	actor	tt5992138,tt4687848,tt5801026,tt5991586
nm7344694	Yixing Zhang	1991	\N	actor,soundtrack	tt5297596,tt4217392,tt7185492,tt8755316
nm7416348	Ying Gao	\N	\N	writer	tt2599716
nm7443261	Maofei Zhou	\N	\N	producer,miscellaneous	tt4217392,tt5918090,tt4687848,tt3672840
nm7443264	Zhao Lei	\N	\N	producer,production_manager	tt7509586,tt4217392,tt1615160,tt3672840
nm7622097	Dilraba Dilmurat	1992	\N	actress,soundtrack	tt6857276,tt6918180,tt6058496,tt6488862
nm7705410	Remington D. Donovan	\N	\N	actor,writer	tt4212752,tt6176078
nm7796669	Disha Patani	1992	\N	actress	tt6932856,tt7721800,tt4169250,tt4217392
nm7870268	Zhao Zhao	\N	\N	composer,music_department,soundtrack	tt4838422,tt6091936,tt9626928,tt7587984
nm8054476	Lun Ai	\N	\N	actor	tt9695722,tt7431894,tt9887130,tt10504110
nm8151982	Duling Chen	1993	\N	actress	tt4545806,tt7645502,tt10098374,tt7326858
nm8417795	Theodore Riley	\N	\N	writer	tt4685784
nm8575929	Tiffany Alycia Tong	\N	\N	writer,director,actress	tt6244756
nm8588931	Ross Evans	\N	\N	writer	tt6176078
nm8620722	Jon Saunders	\N	\N	writer,director	tt6176078
nm8691513	He Keke	\N	\N	writer	tt4687848
nm8694048	Elane Zhong	1993	\N	actress	tt6654316,tt10080086,tt2071628,tt7587984
nm8706022	Peter Knights	\N	\N	writer	tt6420608
nm8706023	Andrew Hand	\N	\N	composer	tt6420608
nm8732473	Jonathan Shen	\N	\N	producer,executive	tt4217392,tt7014404,tt6083972
nm8732475	Joe Tam	\N	\N	producer,production_manager	tt4217392,tt6879446,tt1615160,tt3672840
nm9029253	Tim Goodwin	\N	\N	editor	tt6951892
nm9156873	Jinyan Zhai	\N	\N	composer	tt6971052,tt7176170,tt7587984
nm9204083	Ole Kirk Christiansen	1891	1958	writer	tt4116284,tt1149317,tt1490017,tt9673190
nm9204084	Godtfred Kirk Christiansen	1920	1995	writer	tt1149317,tt9673190,tt1490017,tt4116284
nm9204085	Jens Nygaard Knudsen	\N	\N	writer	tt1490017,tt1149317,tt4116284,tt2620204
nm9249407	Javier Zhang	\N	\N	producer,miscellaneous	tt4851640,tt5813366,tt3781476,tt5290882
nm9276991	Erica Xia-Hou	\N	\N	actress,writer	tt5813366
nm9390775	Boham Liu	\N	\N	writer	tt7587984
nm9595585	Tiger Xiao	\N	\N	writer	\N
nm9595586	Sun Siyu	\N	\N	writer	\N
nm9595587	Zhu Siyi	\N	\N	writer	\N
nm9639530	Nicole Rodan	\N	\N	producer	\N
